團體名稱,出道年份
U,2000
N,2000
N,2001
e,2001
l,2001
l,2001
S,2002
u,2002
g,2002
a,2002
r,2002
E,2003
p,2003
i,2003
k,2003
 ,2003
H,2003
i,2003
g,2003
h,2003
S,2004
G,2004
 ,2004
W,2004
a,2004
n,2004
n,2004
a,2004
b,2004
e,2004
天,2005
上,2005
智,2005
喜,2005
 ,2005
T,2005
h,2005
e,2005
 ,2005
G,2005
r,2005
a,2005
c,2005
e,2005
S,2006
e,2006
e,2006
Y,2006
a,2006
W,2007
o,2007
n,2007
d,2007
e,2007
r,2007
 ,2007
G,2007
i,2007
r,2007
l,2007
s,2007
D,2008
a,2008
v,2008
i,2008
c,2008
h,2008
i,2008
A,2009
f,2009
t,2009
e,2009
r,2009
 ,2009
S,2009
c,2009
h,2009
o,2009
o,2009
l,2009
N,2010
A,2010
